  0%|          | 0/1 [00:00<?, ?it/s]Model(
  (linear): Sequential(
    (0): Linear(in_features=2, out_features=512, bias=True)
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 17/50 - Loss Res: 0.382154, Loss_BC1: 0.154440, Loss_BC2: 0.004783, Loss_IC: 0.039932, Total Loss: 0.581309, Time: 87012.06s

 34%|███▍      | 17/50 [401:46:13<793:07:25, 86522.58s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 18/50 - Loss Res: 0.386496, Loss_BC1: 0.192985, Loss_BC2: 0.008572, Loss_IC: 0.038863, Total Loss: 0.626917, Time: 80082.16s

 36%|███▌      | 18/50 [424:00:55<751:53:13, 84587.30s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 19/50 - Loss Res: 0.413144, Loss_BC1: 0.142978, Loss_BC2: 0.006117, Loss_IC: 0.036095, Total Loss: 0.598333, Time: 90563.72s

 38%|███▊      | 19/50 [449:10:19<743:50:50, 86382.27s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 20/50 - Loss Res: 0.395500, Loss_BC1: 0.155854, Loss_BC2: 0.003670, Loss_IC: 0.037147, Total Loss: 0.592171, Time: 87048.23s

 40%|████      | 20/50 [473:21:07<721:31:06, 86582.22s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 21/50 - Loss Res: 0.404342, Loss_BC1: 0.104503, Loss_BC2: 0.001226, Loss_IC: 0.036571, Total Loss: 0.546642, Time: 83555.52s

 42%|████▏     | 21/50 [496:33:43<690:08:57, 85673.70s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 22/50 - Loss Res: 0.397048, Loss_BC1: 0.063069, Loss_BC2: 0.002065, Loss_IC: 0.037490, Total Loss: 0.499672, Time: 80051.79s

 44%|████▍     | 22/50 [518:47:55<653:13:41, 83986.47s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 23/50 - Loss Res: 0.384563, Loss_BC1: 0.086594, Loss_BC2: 0.003536, Loss_IC: 0.037979, Total Loss: 0.512673, Time: 87029.29s

 46%|████▌     | 23/50 [542:58:24<636:44:48, 84899.56s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 24/50 - Loss Res: 0.400397, Loss_BC1: 0.040750, Loss_BC2: 0.003913, Loss_IC: 0.036165, Total Loss: 0.481226, Time: 86936.78s

 48%|████▊     | 24/50 [567:07:21<617:34:42, 85510.85s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
